disab_pens_1_no_6_13_6_13, unem_bn_yng_1_no_6_13_6_13, unem_bn_yng_3_percent_6_13_6_13, hlth_card_1_no_6_13_6_13, pens_cd_hlr_1_no_6_13_6_13, area_code, child_welfm_3_percent_6_13_6_13, hlth_card_3_percent_6_13_6_13, welf_dep_fm_3_percent_6_13_6_13, age_pens_1_no_6_13_6_13, welf_dep_fm_2_denom_6_13_6_13, unem_ben_lg_3_percent_6_13_6_13, snr_cd_hldr_1_no_6_13_6_13, disab_pens_3_percent_6_13_6_13, unemply_ben_3_percent_6_13_6_13, snr_cd_hldr_3_percent_6_13_6_13, welf_dep_fm_1_no_6_13_6_13, unem_ben_lg_1_no_6_13_6_13, area_name, unemply_ben_1_no_6_13_6_13, pens_cd_hlr_3_percent_6_13_6_13, age_pens_3_percent_6_13_6_13, child_welfm_1_no_6_13_6_13, age_pens_2_denom_6_13_6_13
1042.36642693781,115.971893857981,3.92624270337645,1949.43231104131,5017.16502714172,211011252,22.9620787555818,8.82858661331166,8.9587659448235,3227.88437904715,6981.09382491527,3.94414706442916,229.182552147916,5.99161173771432,5.29721964890637,5.65106382978723,625.419856162685,686.167038659723,"Boronia - The Basin",921.562370835745,23.1119025662225,79.5914893617021,1075.50125375437,4055.56474056929
367.101595083047,32.9534645496451,1.24897729718471,967.513719177581,2112.31707763225,211031265,14.866401350346,5.84371641256319,6.91426313709996,1515.85936928368,5004.31312650911,1.56816982088541,298.558388819785,2.94097841829352,2.20705382198688,12.9539605376037,346.011377771274,195.743579424892,"Croydon Hills - Warranwood",275.490963635033,14.0011358175702,65.7706605661996,605.684678422477,2304.76531060218
1370.0,159.0,6.90486581468731,2433.0,4937.0,210051243,57.9891768495307,16.9973452563923,27.7906081601232,2214.0,3897.0,9.80705572517373,54.0,13.3688222323264,12.3246879411885,2.15139442231076,1083.0,1005.0,"Campbellfield - Coolaroo",1263.0,37.9448159249866,88.207171314741,2358.0,2510.0
1239.0,207.0,3.7953875922437,3693.0,4629.0,210051244,30.3535674441243,9.38715335146539,17.8080721339631,1622.0,9316.0,4.22580247424353,86.0,4.38506638658939,5.49637457495829,4.02999062792877,1659.0,1194.0,"Craigieburn - Mickleham",1553.0,14.9549316705974,76.0074976569822,3365.0,2134.0
692.381673511294,85.6328285420944,3.96297650774648,1440.38809034908,3701.97304928131,210051245,27.6888150414467,9.58177126442378,9.09778988798062,2326.72446098563,4834.96124229979,4.34037069345915,144.185189938398,5.72662576849701,5.64793006554726,5.15032679738562,439.874614989733,524.775539014374,"Gladstone Park - Westmeadows",682.866914784394,24.5319623629838,83.1111111111111,814.609727926078,2799.53477926078
361.813725490196,35.5882352941177,1.6462424641615,821.495098039216,1454.17483660131,210051246,19.4537251206488,6.98554135843981,7.51272074229273,828.415032679739,3302.78594771242,2.28398680979664,123.570261437909,3.92459705345338,3.03459280362652,10.0160256410256,248.12908496732,210.563725490196,"Greenvale - Bulla",279.763071895425,13.6266790180639,67.1474358974359,494.281045751634,1233.72549019608
135.017447289527,20.6497272325159,1.67620241660311,526.965154568241,818.841106797071,211011257,11.5394942891988,6.97833403449727,5.37949400798935,558.138300486558,2236.72285840664,2.06566219296174,68.8986091315673,2.36871887219895,2.81807877589552,8.67066466766617,120.324372143314,117.743156239249,"Rowville - North",160.631051260628,12.3365939752909,70.23988005997,213.645254828722,794.617388312773
1078.0,163.0,4.70419991576401,2939.0,3355.0,210051249,29.294568526838,13.6608719903319,19.1377921031426,833.0,4964.0,6.92287610921527,36.0,7.21746658194784,9.01848560842647,3.57497517378352,950.0,1034.0,"Roxburgh Park - Somerton",1347.0,20.4722968025384,82.720953326713,1927.0,1007.0
982.0,124.0,3.63459542448249,2034.0,5022.0,211011253,16.7799128774008,8.16933086994939,6.80594719302743,3327.0,7802.0,3.35302456901493,244.0,5.07345165912583,4.46381082839584,5.94831789371039,531.0,649.0,"Ferntree Gully",864.0,21.0566037735849,81.1067771818625,930.0,4102.0
331.0,40.0,2.48040771527045,1050.0,2193.0,211011254,17.6056214953038,8.99434641082748,7.41329097167064,1538.0,3777.0,3.19031283381504,138.0,3.69228513284188,4.27234201171734,6.74157303370786,280.0,286.0,"Knoxfield - Scoresby",383.0,19.5908522422726,75.1343429408891,477.0,2047.0
109.451024721089,16.7395684867548,1.67620241660311,427.180911190839,663.788273455546,211011255,11.5394942891988,6.97833403449727,5.37949400798935,452.451221310267,1813.18499041628,2.06566219296174,55.8522140856146,2.36871887219895,2.81807877589552,8.67066466766617,97.5401779132059,95.4477318523615,"Lysterfield",130.214527940237,12.3365939752909,70.23988005997,173.190150882194,644.151471961468
189.898404916953,17.0465354503549,1.24897729718471,500.486280822419,1092.68292236775,211031268,14.866401350346,5.84371641256319,6.91426313709996,784.140630716324,2588.68687349089,1.56816982088541,154.441611180215,2.94097841829352,2.20705382198688,12.9539605376037,178.988622228726,101.256420575108,"Ringwood North",142.509036364967,14.0011358175702,65.7706605661996,313.315321577523,1192.23468939782
254.57807047722,38.9354696023984,1.67620241660311,993.603233891974,1543.94112154126,211011256,11.5394942891988,6.97833403449727,5.37949400798935,1052.38081781098,4217.38524106748,2.06566219296174,129.909691846464,2.36871887219895,2.81807877589552,8.67066466766617,226.873986337052,222.007052636752,"Rowville - Central",302.873027964811,12.3365939752909,70.23988005997,402.83235857866,1498.26682066152
180.953457512164,27.675234678331,1.67620241660311,706.250700348946,1097.42949820612,211011258,11.5394942891988,6.97833403449727,5.37949400798935,748.029660392195,2997.7069101096,2.06566219296174,92.3394849363542,2.36871887219895,2.81807877589552,8.67066466766617,161.261463606428,157.802059271637,"Rowville - South",215.281392834324,12.3365939752909,70.23988005997,286.332235710424,1064.96431906424
311.083792088081,32.1658878504673,1.67975009398693,913.423089233133,2225.17443349123,211011259,14.5880959997294,7.67806215045002,5.2931781884554,1703.47017027269,3862.55031366022,2.36316222656685,186.385898092434,3.25857916397695,3.27242581764824,7.91986519378394,204.451670720778,225.601843553962,"Wantirna",312.405677890155,18.4373859072654,72.383448792361,342.809051337857,2353.39735629241
394.916207911919,40.8341121495327,1.67975009398693,1159.57691076687,2824.82556650877,211011260,14.5880959997294,7.67806215045002,5.2931781884554,2162.52982972731,4903.44968633978,2.36316222656685,236.614101907566,3.25857916397695,3.27242581764824,7.91986519378394,259.548329279222,286.398156446038,"Wantirna South",396.594322109845,18.4373859072654,72.383448792361,435.190948662143,2987.60264370759
212.081983924721,20.0535973338561,0.950041547786096,690.937580866497,1717.92483826701,211021261,8.23768929581843,5.07997497989456,3.50035285815102,1349.66786904529,4305.44657910214,1.431615611225,393.779729464811,2.03932182986745,1.90492526228306,15.3518123667377,150.705822387767,148.882768084689,"Donvale - Park Orchards",198.105234267791,13.0156537753223,52.6178630656243,263.735189178592,2565.0374044305
136.918016075279,12.9464026661439,0.950041547786096,446.062419133503,1109.07516173299,211021262,8.23768929581843,5.07997497989456,3.50035285815102,871.332130954715,2779.55342089786,1.431615611225,254.220270535189,2.03932182986745,1.90492526228306,15.3518123667377,97.2941776122329,96.1172319153107,"Warrandyte - Wonga Park",127.894765732209,13.0156537753223,52.6178630656243,170.264810821408,1655.9625955695
382.169362511893,40.6643262574231,2.97920125994437,803.120443584107,1850.22684471275,211031263,16.0072171265466,7.78523979852544,7.20077453709307,1221.05935234096,3111.19748023229,3.41312643270942,150.608615768234,4.83169223040455,4.51751322823046,8.77963125548727,224.030315955248,269.965943764559,"Bayswater North",357.318940910135,18.9634546366689,71.180860403863,385.181534827258,1715.43213360018
1145.0,124.0,3.62043731980342,2207.0,6179.0,211031264,18.9528815725174,8.52880936739189,7.72574835424171,4207.0,8051.0,4.0055590206217,447.0,5.68322810236908,5.24643851895556,7.90450928381963,622.0,807.0,"Croydon",1057.0,23.6426248326,74.394341290893,1086.0,5655.0
646.0,76.0,4.10822363384691,1335.0,3183.0,211031266,16.0887640738549,9.43863122171946,6.76498127340824,2150.0,4272.0,4.67317420793791,232.0,5.87328898507372,5.81873831338573,8.00552104899931,289.0,514.0,"Ringwood",640.0,22.6531919436339,74.1890959282264,506.0,2898.0
632.830637488107,67.3356737425769,2.97920125994437,1329.87955641589,3063.77315528725,211031267,16.0072171265466,7.78523979852544,7.20077453709307,2021.94064765904,5151.80251976771,3.41312643270942,249.391384231766,4.83169223040455,4.51751322823046,8.77963125548727,370.969684044752,447.034056235441,"Ringwood East",591.681059089865,18.9634546366689,71.180860403863,637.818465172742,2840.56786639982
291.624483541741,32.2085260076066,2.5750119758849,648.91441157961,1449.13399184612,211051275,16.0869768808932,7.93272899307145,6.83467346538537,964.508030754918,2546.22130407421,2.85044898562875,105.614003885408,4.66291934903975,3.84052090220568,7.80730897009967,174.025911839549,178.27044627466,"Chirnside Park",240.190713328043,18.7304353438539,71.2993724621632,309.8510137631,1352.75809231948
537.0,39.0,2.79874324909909,850.0,2588.0,211051276,21.8812120179474,7.65834759888278,9.34393638170974,1666.0,3521.0,3.59802974096263,199.0,6.3978210956852,4.67029025979255,8.82483370288248,329.0,302.0,"Healesville - Yarra Glen",392.0,23.9142487525411,73.880266075388,592.0,2255.0
329.0,39.0,3.65493114535673,578.0,1999.0,211051277,20.0128714634471,7.90481400437637,8.03609798023206,1433.0,2327.0,3.50472336696309,68.0,5.79424114437617,4.47336550356093,4.14381474710542,187.0,199.0,"Kilsyth",254.0,26.9298127441735,87.3248019500305,327.0,1641.0
529.079655077371,62.3279914950585,2.58449678192106,1091.44812379415,2726.14135527818,211051278,16.16649402927,6.78167495489152,7.4512038751959,1800.42902705044,4971.36559436154,2.44865503700759,229.480332322715,4.3969839246266,3.36101448589262,9.0125173852573,370.426585817223,294.641414340276,"Lilydale - Coldstream",404.423672087254,18.3416726233024,70.7093184979138,656.568728589991,2546.24010709926
153.792839903459,23.7747385358005,3.34629246375198,358.106999195495,775.650844730491,211051279,15.123877346541,7.1070480684164,7.06248503710797,494.068785197104,1551.6731697506,2.75982673438297,55.7220434432824,4.08060095726624,3.72576609141701,8.23271130625686,109.586685438455,104.014481094127,"Monbulk - Silvan",140.419549477072,17.0811518324607,72.9967069154775,192.055309734513,676.83708769107
349.0,26.0,2.19987154743281,721.0,1898.0,211041271,12.8413730607327,7.33618233618234,6.13706102966246,1387.0,2933.0,2.73741190285286,168.0,4.61525001978575,3.3986225074067,9.16530278232406,180.0,207.0,"Nunawading",257.0,19.9936795533551,75.6683033278778,291.0,1833.0
229.934903545432,16.717555561706,1.39947199109089,592.239960145028,1606.52968365116,211041272,10.2266638460865,6.78045872423206,4.43702758417591,1242.30621903628,2791.8317788049,2.01573603514429,232.127369848606,3.41657077471931,2.73651437498376,12.4558823529412,123.874346129363,135.658852508926,"Vermont",184.167169466663,18.4426616328457,66.6617647058823,204.995599346821,1863.59635769838
265.114804461543,19.2753314328416,1.39947199109089,682.852315186405,1852.32775179209,211041273,10.2266638460865,6.78045872423206,4.43702758417591,1432.37831778805,3218.98034928455,2.01573603514429,267.642716780604,3.41657077471931,2.73651437498376,12.4558823529412,142.827046026957,156.414574741911,"Vermont South",212.34463480114,18.4426616328457,66.6617647058823,236.359801832222,2148.72547120201
247.335593220339,28.9979661016949,2.2903664562322,667.635525423729,1213.13844067797,211051274,14.142194260213,7.2837576298943,6.0823115211849,749.853288135593,2810.07349152542,2.91076597818566,111.556881355932,3.49967717111874,3.77482420388256,9.91209457411337,170.917423728814,205.714983050847,"Belgrave - Selby",266.781288135593,14.552299885415,66.6262503789027,296.802711864407,1125.46223728814
400.0,86.0,3.03004844604448,1555.0,1959.0,212021294,11.1780247193928,6.80286989237904,6.70702564919547,1038.0,6277.0,2.27211930174492,71.0,2.5245770019388,3.18727846494773,5.13748191027496,421.0,360.0,"Berwick - South",505.0,11.116785835887,75.1085383502171,784.0,1382.0
215.146961446904,23.7619503652831,2.5750119758849,478.738829452486,1069.10356527212,211051280,16.0869768808932,7.93272899307145,6.83467346538537,711.569102799135,1878.48348701672,2.85044898562875,77.9170930582538,4.66291934903975,3.84052090220568,7.80730897009967,128.388212438777,131.519632254357,"Montrose",177.2015213287,18.7304353438539,71.2993724621632,228.593646537336,998.001915341889
661.228555011355,73.0295236271103,2.5750119758849,1471.3467589679,3285.76244288177,211051281,16.0869768808932,7.93272899307145,6.83467346538537,2186.92286644595,5773.29520890908,2.85044898562875,239.468903056338,4.66291934903975,3.84052090220568,7.80730897009967,394.585875721673,404.209921470983,"Mooroolbark",544.607765343257,18.7304353438539,71.2993724621632,702.555339699565,3067.23999233863
237.333050847458,27.8252542372881,2.2903664562322,640.635559322034,1164.07769491525,211051282,14.142194260213,7.2837576298943,6.0823115211849,719.528338983051,2696.43081355932,2.91076597818566,107.045389830508,3.49967717111874,3.77482420388256,9.91209457411337,164.005322033898,197.395627118644,"Mount Dandenong - Olinda",255.992338983051,14.552299885415,66.6262503789027,284.799661016949,1079.94722033898
531.154721518444,29.952333920213,1.93334894129292,918.039034654528,2536.96268304204,212041310,22.2414488408205,8.87077323814577,8.18695106649937,1676.33228840125,3182.93468458797,3.24303251927749,88.3593850646283,6.3429900744692,4.29224892257314,4.19630156472262,260.585305105853,271.567827543265,"Clayton South",359.428007042556,23.8883143743537,79.6111901375059,439.300897496457,2105.64907459097
260.207160096541,40.2252614641995,3.34629246375198,605.893000804505,1312.34915526951,211051283,15.123877346541,7.1070480684164,7.06248503710797,835.931214802896,2625.3268302494,2.75982673438297,94.2779565567176,4.08060095726624,3.72576609141701,8.23271130625686,185.413314561545,175.985518905873,"Mount Evelyn",237.580450522928,17.0811518324607,72.9967069154775,324.944690265487,1145.16291230893
1081.0,132.0,3.57010796381425,2339.0,4275.0,212021296,26.0655544065386,9.90262489415749,10.0097452317973,2266.0,7183.0,4.12963075787086,131.0,5.88159532181607,5.2613345755746,4.68024294390854,719.0,759.0,"Endeavour Hills",967.0,19.8403490045018,80.9574848160057,1366.0,2799.0
240.331355932203,28.176779661017,2.2903664562322,648.728915254237,1178.78386440678,211051284,14.142194260213,7.2837576298943,6.0823115211849,728.618372881356,2730.49569491525,2.91076597818566,108.397728813559,3.49967717111874,3.77482420388256,9.91209457411337,166.077254237288,199.889389830508,"Upwey - Tecoma",259.226372881356,14.552299885415,66.6262503789027,288.397627118644,1093.59054237288
217.920344922629,25.6720085049415,2.58449678192106,449.551876205851,1122.85864472182,211051285,16.16649402927,6.78167495489152,7.4512038751959,741.570972949561,2047.63440563846,2.44865503700759,94.5196676772847,4.3969839246266,3.36101448589262,9.0125173852573,152.573414182778,121.358585659724,"Wandin - Seville",166.576327912746,18.3416726233024,70.7093184979138,270.431271410009,1048.75989290074
863.0,77.0,4.13891082018985,1304.0,3326.0,211051286,27.5814343938196,9.29834569309755,12.3073330219524,1780.0,4282.0,4.72685401995427,122.0,8.20779681935721,6.12493760332102,5.25635501938819,527.0,497.0,"Yarra Valley",644.0,25.4651251818391,76.6910814304179,968.0,2321.0
177.404639175258,20.5549047172759,1.85392205632266,514.821305841924,938.252343017807,212011287,14.4176062389298,6.58496137200178,7.00043035432506,600.83567635114,2204.434473602,2.12672682097968,86.0143705092159,3.04360649635103,3.05445714339684,9.27378111148994,154.31990003124,123.961886910341,"Beaconsfield - Officer",178.037097781943,13.6075949367089,64.7800886464371,286.819978131834,927.500546704155
182.0,31.0,2.99899664494168,583.0,1111.0,212011288,11.7418563497021,8.03583735354928,5.3968253968254,786.0,2205.0,3.08263793033681,156.0,3.44196382405705,4.29299883549972,12.540192926045,119.0,163.0,"Bunyip - Garfield",227.0,16.6417016177352,63.1832797427653,231.0,1244.0
383.595360824742,44.4450952827242,1.85392205632266,1113.17869415808,2028.74765698219,212011289,14.4176062389298,6.58496137200178,7.00043035432506,1299.16432364886,4766.565526398,2.12672682097968,185.985629490784,3.04360649635103,3.05445714339684,9.27378111148994,333.68009996876,268.038113089659,"Emerald - Cockatoo",384.962902218057,13.6075949367089,64.7800886464371,620.180021868166,2005.49945329585
227.0,27.0,3.31468334195308,455.0,1083.0,212011290,22.3282692850518,7.46391076115486,11.2668161434978,676.0,1784.0,2.90410281759763,149.0,5.15024484058329,4.12927119377163,14.0964995269631,201.0,128.0,"Koo Wee Rup",182.0,19.4155611330226,63.9545884578997,377.0,1057.0
431.942816801977,98.9636427815037,5.36484293263992,1218.81539004589,2299.60254147547,212011291,25.5710971164301,8.88647768886478,15.4619124797407,1268.66925520649,3443.26509001059,4.11696052275339,59.8990469466996,4.45045732487587,5.65794574635382,3.96454075350899,532.394634662901,399.575008824568,"Pakenham - North",549.136604306389,20.1670527586544,83.969465648855,1025.35262972114,1510.86974938228
729.057183198023,167.036357218496,5.36484293263992,2057.18460995411,3881.39745852453,212011292,25.5710971164301,8.88647768886478,15.4619124797407,2141.3307447935,5811.73490998941,4.11696052275339,101.1009530533,4.45045732487587,5.65794574635382,3.96454075350899,898.605365337099,674.424991175432,"Pakenham - South",926.863395693611,20.1670527586544,83.969465648855,1730.64737027886,2550.13025061772
423.922800656725,53.2757559173622,1.61178649282477,1270.24623751539,3253.62652209605,212021293,16.0404569630608,6.45722907880992,6.33409494795633,2497.87187029689,5995.80578738542,1.9586172315693,359.230811328499,2.79730717431821,2.66171059674803,9.56239870340357,379.780031468053,296.822068682446,"Berwick - North",403.373580517171,16.8892225031606,66.4910858995138,724.550280476125,3756.70187440142
863.0,123.0,8.72596506678409,1424.0,2973.0,212021295,49.720244516361,14.9438555986987,22.1109399075501,1393.0,2596.0,8.94611635463407,21.0,12.1010946928671,11.4560768992728,1.31414267834793,574.0,638.0,"Doveton",817.0,33.509918845807,87.171464330413,1192.0,1598.0
505.0,77.0,5.50431627285371,1151.0,2002.0,212021297,32.5536631729144,12.1528877626439,13.5532448906418,1026.0,2789.0,5.38821373529585,56.0,7.01301014516599,7.24909167480524,4.09656181419166,378.0,388.0,"Hallam",522.0,22.945558739255,75.0548646671543,739.0,1367.0
927.0,141.0,3.77369660003848,2351.0,4086.0,212021298,22.8073187845193,9.57091678879661,10.3803259937089,2156.0,6994.0,4.08654343326609,90.0,5.04424202748025,5.35440577674279,3.45092024539877,726.0,751.0,"Narre Warren",984.0,19.0747397413753,82.6687116564417,1411.0,2608.0
133.077199343275,16.7242440826378,1.61178649282477,398.753762484608,1021.37347790395,212021299,16.0404569630608,6.45722907880992,6.33409494795633,784.128129703106,1882.19421261458,1.9586172315693,112.769188671501,2.79730717431821,2.66171059674803,9.56239870340357,119.219968531947,93.1779313175537,"Narre Warren North",126.626419482829,16.8892225031606,66.4910858995138,227.449719523875,1179.29812559858
927.493459036761,166.036980194402,5.93689868418228,2003.33143316524,3438.46254476358,212031300,24.284420109828,10.3508895295689,13.1955922865014,1516.10816341446,4940.28064021048,5.28842030019339,48.3140393188628,6.53501076080108,6.99049573679235,2.64136904761905,651.899291091135,750.568808009939,"Cranbourne",992.139004604254,21.0901957510748,82.8869047619048,1253.44310458233,1829.12869984653
208.154265053787,37.0133464268178,3.37719581136851,598.443512029639,1322.58581439986,212031301,20.514482872905,6.78945617828039,11.2846668791839,889.419720573138,2299.22510378074,2.68557022773721,86.4866312547427,3.22495536861466,3.70756312624186,7.13422007255139,259.459893764228,173.339731285988,"Cranbourne East",239.304111056555,16.9683577037002,73.3675937122128,484.105253760657,1212.27871267241
625.0,118.0,2.90008775915982,2363.0,2710.0,212031307,18.4546422933101,8.37023130601112,10.4877729828691,1291.0,7647.0,2.9780801589974,120.0,3.16010203628756,4.12077305531898,6.59703133589885,802.0,589.0,"Narre Warren South",815.0,12.2253800694726,70.9730621220451,1560.0,1819.0
189.569968307816,33.708744364594,3.37719581136851,545.013658884971,1204.50354863188,212031308,20.514482872905,6.78945617828039,11.2846668791839,810.011114582868,2093.94714993528,2.68557022773721,78.7649868321207,3.22495536861466,3.70756312624186,7.13422007255139,236.294960496362,157.863723608445,"Pearcedale - Tooradin",217.938713565148,16.9683577037002,73.3675937122128,440.883676293354,1104.04481542651
532.845278481556,30.047666079787,1.93334894129292,920.960965345472,2545.03731695796,212041309,22.2414488408205,8.87077323814577,8.18695106649937,1681.66771159875,3193.06531541203,3.24303251927749,88.6406149353717,6.3429900744692,4.29224892257314,4.19630156472262,261.414694894147,272.432172456736,"Clarinda - Oakleigh South",360.571992957444,23.8883143743537,79.6111901375059,440.699102503543,2112.35092540903
1304.87883959044,137.59180887372,4.91468949602673,2388.41433447099,5233.72320819113,212041312,38.0144046542605,12.1861884776803,15.2485361903575,2923.82593856655,6002.44266211604,5.89260903284712,145.069624573379,8.66268134988898,7.62018101551839,4.07648665686069,915.284641638225,887.616723549488,"Dandenong North",1147.84470989761,27.6367226061204,82.1601176717798,1724.3843003413,3558.69249146758
279.933659631512,14.8801945319076,0.731931196550803,879.791501699037,2402.68641082395,212051323,11.1428970569677,6.89127663449281,4.45179063360882,1954.42055055024,4219.93016803317,1.61755168972514,548.24216728497,2.79817849774291,2.27293901228618,17.1067904817179,187.862455965333,161.822115534495,"Mount Waverley - North",227.387972690713,17.9266557957187,60.9837492745212,307.834024378838,3204.8218973096
1982.0,350.0,9.3060083677394,4368.0,6652.0,212041311,35.773692304707,17.3202743962885,17.1013118381539,3262.0,6327.0,10.3338247079421,123.0,10.1949430418822,13.3686462996225,3.13935681470138,1082.0,2009.0,"Dandenong",2599.0,28.1054588473889,83.256763654926,2067.0,3918.0
774.0,69.0,2.35829433903264,1995.0,3764.0,212041314,25.7950199077818,10.1531884574279,11.7860380779692,2257.0,5515.0,4.08953331305372,123.0,5.13847205244088,5.11191664131716,4.26935091981951,650.0,616.0,"Keysborough",770.0,20.6156205498959,78.340853870184,1183.0,2881.0
895.261626087501,77.3377354947737,2.78482575971693,2461.81479626964,4349.47424422607,212041317,34.2996249011809,13.840481408049,14.2481472627301,2549.05176190774,5176.05996119422,5.82629181852002,87.855667522063,6.42579593094395,7.40276559563481,2.89618600856618,737.492645678162,811.736871753145,"Springvale",1031.3760405583,25.2695902228613,84.0301856006527,1322.16592601865,3033.49533704701
1714.0,149.0,4.28557898957262,3217.0,6757.0,212041315,38.5221600973861,12.4103078466168,16.0362064306944,3787.0,7402.0,5.79744994412576,180.0,8.42104169850132,7.38437903900086,3.98494576046048,1187.0,1180.0,"Noble Park",1503.0,26.8411853499642,83.8388310825769,2145.0,4517.0
440.121160409556,46.4081911262799,4.91468949602673,805.58566552901,1765.27679180887,212041316,38.0144046542605,12.1861884776803,15.2485361903575,986.174061433447,2024.55733788396,5.89260903284712,48.9303754266212,8.66268134988898,7.62018101551839,4.07648665686069,308.715358361775,299.383276450512,"Noble Park North",387.155290102389,27.6367226061204,82.1601176717798,581.615699658703,1200.30750853242
551.738373912499,47.6622645052263,2.78482575971693,1517.18520373036,2680.52575577392,212041318,34.2996249011809,13.840481408049,14.2481472627301,1570.94823809226,3189.94003880578,5.82629181852002,54.144332477937,6.42579593094395,7.40276559563481,2.89618600856618,454.507354321838,500.263128246855,"Springvale South",635.623959441697,25.2695902228613,84.0301856006527,814.834073981348,1869.50466295299
590.641670777833,47.2156991722853,1.96192357532405,1055.22633338815,2794.63487365017,212051319,13.8298166202699,6.99253224711473,6.19384843039848,1882.83736227594,4214.22386668859,2.59813800938802,208.461766156882,4.91459486511914,3.43576880842039,8.19040952047602,261.022638820369,312.247218111056,"Ashwood - Chadstone",412.914652195363,18.9770424367079,73.9761988099405,424.941292550567,2545.19344406074
373.0,42.0,0.687977082481494,1530.0,2247.0,212051320,18.9176364478359,8.66364665911665,7.30580421599769,1618.0,3463.0,2.15291434904749,135.0,2.40430255148118,2.81039118618175,6.2097516099356,253.0,334.0,"Clayton",436.0,12.6377952755906,74.42502299908,406.0,2174.0
338.194531622687,13.007481985488,0.466725113890351,1205.53343041502,3339.28077531447,212051321,11.9829769643265,7.0442660829381,4.41099704193492,2773.71545858545,5980.31991764795,1.62294656838859,724.25659695197,2.50573698207264,2.28214814367231,15.5409177179859,263.791734665696,219.045996635617,"Glen Waverley - East",308.017173416355,18.0911038448529,59.517695657028,433.409299756459,4660.32064576063
413.380787645643,35.8126919990037,1.39028837627089,1242.18880247973,3172.49290122603,212051322,13.6509738388115,7.50703397953189,5.45580110497238,2460.33194033155,5185.67780145573,2.21379756627958,384.21902416074,3.16033292147332,3.03517122161299,10.9204595026901,282.920266792129,289.57119530623,"Glen Waverley - West",397.009271303241,18.8194233687405,69.9287480005816,473.239144272549,3518.34118395926
341.36447199658,51.1718683197948,5.19637079265491,940.775117571612,1743.56113723814,213011328,46.7829237654854,14.3529176258633,18.7374867506772,1002.8811457888,1856.83903377512,8.81042642713664,42.4245404018811,6.59619935384187,10.7499879283624,3.61940298507463,347.924967935015,455.954467721248,"Ardeer - Albion",556.330055579307,27.1606199965934,85.5597014925373,645.334117144079,1172.14194100043
322.066340368488,17.1198054680924,0.731931196550803,1012.20849830096,2764.31358917604,212051324,11.1428970569677,6.89127663449281,4.45179063360882,2248.57944944976,4855.06983196683,1.61755168972514,630.757832715029,2.79817849774291,2.27293901228618,17.1067904817179,216.137544034667,186.177884465505,"Mount Waverley - South",261.612027309287,17.9266557957187,60.9837492745212,354.165975621162,3687.1781026904
1478.0,227.0,9.24964794982137,2123.0,5838.0,214011372,41.5924145591707,13.2035574351639,16.4018049833235,3033.0,5097.0,9.24696070517871,138.0,11.8637221547345,11.6148890107583,4.02449693788276,836.0,1152.0,"Frankston North",1447.0,36.2879164594729,88.4514435695538,1506.0,3429.0
394.619212354358,34.1873080009963,1.39028837627089,1185.81119752027,3028.50709877397,212051325,13.6509738388115,7.50703397953189,5.45580110497238,2348.66805966845,4950.32219854427,2.21379756627958,366.78097583926,3.16033292147332,3.03517122161299,10.9204595026901,270.079733207871,276.42880469377,"Mulgrave",378.990728696759,18.8194233687405,69.9287480005816,451.760855727451,3358.65881604074
735.358329222167,58.7843008277147,1.96192357532405,1313.77366661185,3479.36512634983,212051326,13.8298166202699,6.99253224711473,6.19384843039848,2344.16263772406,5246.77613331141,2.59813800938802,259.538233843118,4.91459486511914,3.43576880842039,8.19040952047602,324.977361179631,388.752781888944,"Oakleigh - Huntingdale",514.085347804637,18.9770424367079,73.9761988099405,529.058707449433,3168.80655593926
244.0,27.0,2.11566128866509,979.0,1020.0,213011329,24.355731539358,10.5246183616427,13.646147223418,342.0,2323.0,5.14195553292763,null,3.57446481491266,6.41645733168747,null,317.0,351.0,"Cairnlea",438.0,13.6,66.023166023166,603.0,518.0
311.805468377313,11.992518014512,0.466725113890351,1111.46656958498,3078.71922468553,212051327,11.9829769643265,7.0442660829381,4.41099704193492,2557.28454141455,5513.68008235206,1.62294656838859,667.74340304803,2.50573698207264,2.28214814367231,15.5409177179859,243.208265334304,201.954003364383,"Wheelers Hill",283.982826583645,18.0911038448529,59.517695657028,399.590700243541,4296.67935423937
920.0,146.0,5.08420259389997,2586.0,3887.0,213011330,24.6138869388715,11.0673628348883,12.9091824743999,1687.0,5957.0,5.85651869882001,68.0,5.27201291870295,7.36362673971009,3.4,769.0,1022.0,"Deer Park - Derrimut",1285.0,19.7149523229864,84.35,1456.0,2000.0
397.0,54.0,4.08562286833822,1007.0,1562.0,213011331,22.0939252264085,12.7034186955973,10.0591715976331,703.0,2197.0,6.33903130808987,null,6.55363393049916,7.75871019479749,null,221.0,384.0,"Delahey",470.0,22.2951755638025,86.576354679803,413.0,812.0
1192.53080554099,131.661925770524,5.34036803268171,2462.54407182303,4887.80335050751,213011334,47.4171923359369,14.3692422748751,19.6134821120442,2328.55184648135,5064.32354302286,9.42377178829515,53.0143152438836,9.01844827051901,11.2433219278771,1.91619288271215,993.290192206831,1246.12769567766,"St Albans - North",1486.7311263999,30.135411802737,84.1650873868183,1856.08360842872,2766.64816585938
